token	codepoint	ids	note
󐣹	U+D08F9		
󐑍	U+D044D		
󐀕	U+D0015		
󐨙	U+D0A19		
󐤧	U+D0927		
󐕱	U+D0571		
󐤉	U+D0909		
󐤩	U+D0929		
󐤈	U+D0908		
󐓨	U+D04E8		
󐣧	U+D08E7		
󐔦	U+D0526		
󐧝	U+D09DD		
󐵔	U+D0D54		
󐤛	U+D091B		
󐥝	U+D095D		
󐤽	U+D093D		
󐮩	U+D0BA9		
󐔱	U+D0531		
󐥞	U+D095E		
󐇥	U+D01E5		
󐣱	U+D08F1		
󐭻	U+D0B7B		
󐄏	U+D010F		
󐤌	U+D090C		
󐥵	U+D0975		
󐅳	U+D0173		
󐧂	U+D09C2		
󐦎	U+D098E		
󐱠	U+D0C60		
󰄕	U+F0115		
󐥳	U+D0973		
󐤋	U+D090B		
󐌊	U+D030A		
󐥢	U+D0962		
󐬆	U+D0B06		
󐊝	U+D029D		
󐦕	U+D0995		
󐦟	U+D099F		
󑞭	U+D17AD		
󐀀	U+D0000		
󐔷	U+D0537		
󐔹	U+D0539		
󐮋	U+D0B8B		
󑊄	U+D1284		
󐦄	U+D0984		
󐦋	U+D098B		
󐩥	U+D0A65		
󐤫	U+D092B		
󐤴	U+D0934		
󐪅	U+D0A85		
󐯊	U+D0BCA		
󐱅	U+D0C45		
󑭅	U+D1B45		
󐀣	U+D0023		
󑀛	U+D101B		
󐆮	U+D01AE		
󐊨	U+D02A8		
󐣮	U+D08EE		
󐨐	U+D0A10		
󐫅	U+D0AC5		
󑆝	U+D119D		
󐋮	U+D02EE		
󐍀	U+D0340		
󐔻	U+D053B		
󐩗	U+D0A57		
󐷩	U+D0DE9		
󐍝	U+D035D		
󐤊	U+D090A		
󑀝	U+D101D		
󑂈	U+D1088		
󐑌	U+D044C		
󐩻	U+D0A7B		
󐭝	U+D0B5D		
󐳲	U+D0CF2		
󐷦	U+D0DE6		
󐾨	U+D0FA8		
󑆁	U+D1181		
󑩜	U+D1A5C		
񅒘	U+45498		
󐗑	U+D05D1		
󐤡	U+D0921		
󐤵	U+D0935		
󐬎	U+D0B0E		
󐲋	U+D0C8B		
󐷈	U+D0DC8		
󐺻	U+D0EBB		
󑀼	U+D103C		
󑃧	U+D10E7		
󐂾	U+D00BE		
󐆐	U+D0190		
󐏨	U+D03E8		
󐖷	U+D05B7		
󐤦	U+D0926		
󐬂	U+D0B02		
󐳐	U+D0CD0		
󐳷	U+D0CF7		
󐸢	U+D0E22		
󐹻	U+D0E7B		
󐼎	U+D0F0E		
󐼯	U+D0F2F		
󑄏	U+D110F		
󑛖	U+D16D6		
󑬔	U+D1B14		
𼎎	U+3C38E		
󐆨	U+D01A8		
󐍸	U+D0378		
󐛠	U+D06E0		
󐥑	U+D0951		
󐥨	U+D0968		
󐦉	U+D0989		
󐨠	U+D0A20		
󐬄	U+D0B04		
󐬤	U+D0B24		
󐭀	U+D0B40		
󐷷	U+D0DF7		
󐹅	U+D0E45		
󐿝	U+D0FDD		
󑀘	U+D1018		
󑗆	U+D15C6		
󐄤	U+D0124		
󐋱	U+D02F1		
󐓟	U+D04DF		
󐣽	U+D08FD		
󐤙	U+D0919		
󐤬	U+D092C		
󐥲	U+D0972		
󐨍	U+D0A0D		
󐩙	U+D0A59		
󐬢	U+D0B22		
󐬼	U+D0B3C		
󐭩	U+D0B69		
󐮷	U+D0BB7		
󐯤	U+D0BE4		
󐱽	U+D0C7D		
󑂶	U+D10B6		
󑖦	U+D15A6		
󰌔	U+F0314		
󐓐	U+D04D0		
󐤇	U+D0907		
󐥮	U+D096E		
󐪳	U+D0AB3		
󐬛	U+D0B1B		
󐯑	U+D0BD1		
󐲍	U+D0C8D		
󐴂	U+D0D02		
󐴄	U+D0D04		
󐼠	U+D0F20		
󑀆	U+D1006		
󑀟	U+D101F		
󑓨	U+D14E8		
󑟘	U+D17D8		
󑧄	U+D19C4		
񅆒	U+45192		
񅞇	U+45787		
󐄎	U+D010E		
󐕐	U+D0550		
󐕯	U+D056F		
󐦦	U+D09A6		
󐨁	U+D0A01		
󐪩	U+D0AA9		
󐪫	U+D0AAB		
󐫰	U+D0AF0		
󐭼	U+D0B7C		
󐮢	U+D0BA2		
󐮴	U+D0BB4		
󐳤	U+D0CE4		
󐺚	U+D0E9A		
󐺜	U+D0E9C		
󐽧	U+D0F67		
󐽨	U+D0F68		
󐽷	U+D0F77		
󐾊	U+D0F8A		
󑔍	U+D150D		
󰌳	U+F0333		
񅐍	U+4540D		
󐀊	U+D000A		
󐤠	U+D0920		
󐦈	U+D0988		
󐧆	U+D09C6		
󐨮	U+D0A2E		
󐪶	U+D0AB6		
󐭕	U+D0B55		
󐮼	U+D0BBC		
󐰑	U+D0C11		
󐵑	U+D0D51		
󐸆	U+D0E06		
󐻂	U+D0EC2		
󐼄	U+D0F04		
󐽋	U+D0F4B		
󐾰	U+D0FB0		
󑀙	U+D1019		
󑃊	U+D10CA		
󑆘	U+D1198		
󑉧	U+D1267		
󑒜	U+D149C		
󑩐	U+D1A50		
󑬂	U+D1B02		
񈅈	U+48148		
󈪭	U+C8AAD		
󈫁	U+C8AC1		
󐈃	U+D0203		
󐉮	U+D026E		
󐏶	U+D03F6		
󐐓	U+D0413		
󐑧	U+D0467		
󐓕	U+D04D5		
󐕏	U+D054F		
󐜙	U+D0719		
󐥔	U+D0954		
󐥘	U+D0958		
󐩁	U+D0A41		
󐯔	U+D0BD4		
󐰏	U+D0C0F		
󐰼	U+D0C3C		
󐴏	U+D0D0F		
󐵟	U+D0D5F		
󐺨	U+D0EA8		
󐼁	U+D0F01		
󐽶	U+D0F76		
󑀳	U+D1033		
󑁺	U+D107A		
󑄐	U+D1110		
󑊍	U+D128D		
󑚺	U+D16BA		
󑩣	U+D1A63		
󑭀	U+D1B40		
󑮑	U+D1B91		
𾍶	U+3E376		
񄰕	U+44C15		
󐀉	U+D0009		
󐃟	U+D00DF		
󐔎	U+D050E		
󐣭	U+D08ED		
󐦊	U+D098A		
󐦔	U+D0994		
󐦭	U+D09AD		
󐨄	U+D0A04		
󐫟	U+D0ADF		
󐭍	U+D0B4D		
󐮓	U+D0B93		
󐮠	U+D0BA0		
󐯖	U+D0BD6		
󐰋	U+D0C0B		
󐵮	U+D0D6E		
󐻴	U+D0EF4		
󐻶	U+D0EF6		
󐻺	U+D0EFA		
󐽁	U+D0F41		
󑀨	U+D1028		
󑂚	U+D109A		
󑃝	U+D10DD		
󑃡	U+D10E1		
󑇽	U+D11FD		
󑇾	U+D11FE		
󑍒	U+D1352		
󑍕	U+D1355		
󑓓	U+D14D3		
󑖘	U+D1598		
󑘮	U+D162E		
󑣁	U+D18C1		
󑥰	U+D1970		
󑦍	U+D198D		
󑫫	U+D1AEB		
󑮎	U+D1B8E		
󑮏	U+D1B8F		
󰈀	U+F0200		
󰌫	U+F032B		
񅅠	U+45160		
󈧐	U+C89D0		
󐅺	U+D017A		
󐓺	U+D04FA		
󐕁	U+D0541		
󐖺	U+D05BA		
󐗏	U+D05CF		
󐦐	U+D0990		
󐦩	U+D09A9		
󐧊	U+D09CA		
󐩶	U+D0A76		
󐪄	U+D0A84		
󐪇	U+D0A87		
󐪞	U+D0A9E		
󐪻	U+D0ABB		
󐫩	U+D0AE9		
󐰓	U+D0C13		
󐰡	U+D0C21		
󐰲	U+D0C32		
󐲃	U+D0C83		
󐳽	U+D0CFD		
󐷶	U+D0DF6		
󐺟	U+D0E9F		
󐺢	U+D0EA2		
󐺷	U+D0EB7		
󐻀	U+D0EC0		
󐻇	U+D0EC7		
󐼷	U+D0F37		
󐾼	U+D0FBC		
󑃜	U+D10DC		
󑄝	U+D111D		
󑇴	U+D11F4		
󑎖	U+D1396		
󑑯	U+D146F		
󑔰	U+D1530		
󑚅	U+D1685		
󑜐	U+D1710		
󑜜	U+D171C		
󑞂	U+D1782		
󑠅	U+D1805		
󑧫	U+D19EB		
󑨅	U+D1A05		
󑩷	U+D1A77		
󑭍	U+D1B4D		
񅏮	U+453EE		
񅝾	U+4577E		
󐎑	U+D0391		
󐑂	U+D0442		
󐑒	U+D0452		
󐔜	U+D051C		
󐕑	U+D0551		
󐠈	U+D0808		
󐣶	U+D08F6		
󐨦	U+D0A26		
󐨻	U+D0A3B		
󐩆	U+D0A46		
󐩜	U+D0A5C		
󐩯	U+D0A6F		
󐬞	U+D0B1E		
󐬫	U+D0B2B		
󐮡	U+D0BA1		
󐮬	U+D0BAC		
󐯗	U+D0BD7		
󐯦	U+D0BE6		
󐰞	U+D0C1E		
󐰵	U+D0C35		
󐰹	U+D0C39		
󐳜	U+D0CDC		
󐳾	U+D0CFE		
󐴎	U+D0D0E		
󐴑	U+D0D11		
󐵇	U+D0D47		
󐵍	U+D0D4D		
󐷎	U+D0DCE		
󐷾	U+D0DFE		
󐹙	U+D0E59		
󐻭	U+D0EED		
󐼘	U+D0F18		
󐾱	U+D0FB1		
󑀶	U+D1036		
󑐥	U+D1425		
󑕔	U+D1554		
󑖾	U+D15BE		
󑧶	U+D19F6		
󑩖	U+D1A56		
󑩯	U+D1A6F		
󑫄	U+D1AC4		
󑫩	U+D1AE9		
񄲽	U+44CBD		
񄵩	U+44D69		
񄾐	U+44F90		
񅋊	U+452CA		
񅏫	U+453EB		
񅑎	U+4544E		
񅗹	U+455F9		
񅙤	U+45664		
󁀒	U+C1012		
󈣰	U+C88F0		
󐃋	U+D00CB		
󐍓	U+D0353		
󐑯	U+D046F		
󐑳	U+D0473		
󐒹	U+D04B9		
󐓗	U+D04D7		
󐔽	U+D053D		
󐕂	U+D0542		
󐙕	U+D0655		
󐚉	U+D0689		
󐤁	U+D0901		
󐤔	U+D0914		
󐤗	U+D0917		
󐤶	U+D0936		
󐥷	U+D0977		
󐥼	U+D097C		
󐦖	U+D0996		
󐦰	U+D09B0		
󐧟	U+D09DF		
󐨛	U+D0A1B		
󐨧	U+D0A27		
󐨨	U+D0A28		
󐩰	U+D0A70		
󐪭	U+D0AAD		
󐪽	U+D0ABD		
󐬿	U+D0B3F		
󐮞	U+D0B9E		
󐮽	U+D0BBD		
󐮾	U+D0BBE		
󐮿	U+D0BBF		
󐯃	U+D0BC3		
󐯏	U+D0BCF		
󐯕	U+D0BD5		
󐰜	U+D0C1C		
󐱶	U+D0C76		
󐱸	U+D0C78		
󐲴	U+D0CB4		
󐳆	U+D0CC6		
󐳠	U+D0CE0		
󐳹	U+D0CF9		
󐴅	U+D0D05		
󐴍	U+D0D0D		
󐴹	U+D0D39		
󐵎	U+D0D4E		
󐵜	U+D0D5C		
󐶛	U+D0D9B		
󐶭	U+D0DAD		
󐶮	U+D0DAE		
󐻫	U+D0EEB		
󐼼	U+D0F3C		
󐽾	U+D0F7E		
󐾒	U+D0F92		
󐾛	U+D0F9B		
󐾦	U+D0FA6		
󐾲	U+D0FB2		
󐿎	U+D0FCE		
󑀁	U+D1001		
󑀊	U+D100A		
󑀐	U+D1010		
󑀣	U+D1023		
󑁓	U+D1053		
󑁩	U+D1069		
󑂂	U+D1082		
󑂎	U+D108E		
󑂻	U+D10BB		
󑃔	U+D10D4		
󑃱	U+D10F1		
󑃲	U+D10F2		
󑄃	U+D1103		
󑄼	U+D113C		
󑇺	U+D11FA		
󑇼	U+D11FC		
󑈑	U+D1211		
󑉝	U+D125D		
󑌗	U+D1317		
󑍌	U+D134C		
󑐠	U+D1420		
󑐯	U+D142F		
󑒖	U+D1496		
󑒛	U+D149B		
󑔬	U+D152C		
󑖳	U+D15B3		
󑙔	U+D1654		
󑚐	U+D1690		
󑚳	U+D16B3		
󑜽	U+D173D		
󑟍	U+D17CD		
󑠼	U+D183C		
󑡌	U+D184C		
󑢢	U+D18A2		
󑢳	U+D18B3		
󑣆	U+D18C6		
󑣞	U+D18DE		
󑤅	U+D1905		
󑤓	U+D1913		
󑤡	U+D1921		
󑤦	U+D1926		
󑥕	U+D1955		
󑥠	U+D1960		
󑥪	U+D196A		
󑥭	U+D196D		
󑦨	U+D19A8		
󑧯	U+D19EF		
󑨈	U+D1A08		
󑨊	U+D1A0A		
󑩄	U+D1A44		
󑩏	U+D1A4F		
󑩤	U+D1A64		
󑫂	U+D1AC2		
󑫃	U+D1AC3		
󑫣	U+D1AE3		
󑫥	U+D1AE5		
󑮵	U+D1BB5		
󑮺	U+D1BBA		
󑯫	U+D1BEB		
󑯲	U+D1BF2		
󑯳	U+D1BF3		
󰌊	U+F030A		
󰌏	U+F030F		
󰌐	U+F0310		
�	U+FFFD		
񄯗	U+44BD7		
񌣮	U+4C8EE		
󐄓	U+D0113		
󐇅	U+D01C5		
󐓄	U+D04C4		
󐕭	U+D056D		
󐣨	U+D08E8		
󐤄	U+D0904		
󐤆	U+D0906		
󐥠	U+D0960		
󐥤	U+D0964		
󐥽	U+D097D		
󐦶	U+D09B6		
󐧢	U+D09E2		
󐧦	U+D09E6		
󐧯	U+D09EF		
󐨌	U+D0A0C		
󐩐	U+D0A50		
󐪺	U+D0ABA		
󐭽	U+D0B7D		
󐮗	U+D0B97		
󐯨	U+D0BE8		
󐱋	U+D0C4B		
󐳘	U+D0CD8		
󐳣	U+D0CE3		
󐴐	U+D0D10		
󐴔	U+D0D14		
󐵋	U+D0D4B		
󐵚	U+D0D5A		
󐵲	U+D0D72		
󐶓	U+D0D93		
󐷌	U+D0DCC		
󐷐	U+D0DD0		
󐷪	U+D0DEA		
󐸯	U+D0E2F		
󐹍	U+D0E4D		
󐼖	U+D0F16		
󐾶	U+D0FB6		
󐿵	U+D0FF5		
󑀉	U+D1009		
󑁙	U+D1059		
󑂏	U+D108F		
󑂗	U+D1097		
󑄂	U+D1102		
󑄧	U+D1127		
󑄱	U+D1131		
󑆍	U+D118D		
󑎙	U+D1399		
󑕘	U+D1558		
󑖔	U+D1594		
󑖩	U+D15A9		
󑛌	U+D16CC		
󑞡	U+D17A1		
󑡗	U+D1857		
󑡞	U+D185E		
󑡣	U+D1863		
󑡮	U+D186E		
󑢞	U+D189E		
󑣘	U+D18D8		
󑤕	U+D1915		
󑦣	U+D19A3		
󑧆	U+D19C6		
󑧡	U+D19E1		
󑨏	U+D1A0F		
󑨜	U+D1A1C		
󑨝	U+D1A1D		
󑩚	U+D1A5A		
󑪻	U+D1ABB		
󑿭	U+D1FED		
󰌇	U+F0307		
𿭅	U+3FB45		
񄮒	U+44B92		
񅋬	U+452EC		
񅝴	U+45774		
񍫼	U+4DAFC		
󐀤	U+D0024		
󐄾	U+D013E		
󐆭	U+D01AD		
󐇭	U+D01ED		
󐌀	U+D0300		
󐒞	U+D049E		
󐓾	U+D04FE		
󐔨	U+D0528		
󐖌	U+D058C		
󐗁	U+D05C1		
󐙰	U+D0670		
󐚇	U+D0687		
󐟗	U+D07D7		
󐣲	U+D08F2		
󐤰	U+D0930		
󐤳	U+D0933		
󐥋	U+D094B		
󐥌	U+D094C		
󐥣	U+D0963		
󐥥	U+D0965		
󐥿	U+D097F		
󐦙	U+D0999		
󐦨	U+D09A8		
󐦿	U+D09BF		
󐧉	U+D09C9		
󐧽	U+D09FD		
󐨸	U+D0A38		
󐨾	U+D0A3E		
󐩂	U+D0A42		
󐩅	U+D0A45		
󐩞	U+D0A5E		
󐩪	U+D0A6A		
󐩲	U+D0A72		
󐪴	U+D0AB4		
󐫁	U+D0AC1		
󐫇	U+D0AC7		
󐬪	U+D0B2A		
󐮁	U+D0B81		
󐮤	U+D0BA4		
󐯒	U+D0BD2		
󐯢	U+D0BE2		
󐯶	U+D0BF6		
󐰁	U+D0C01		
󐰇	U+D0C07		
󐱉	U+D0C49		
󐱷	U+D0C77		
󐱹	U+D0C79		
󐱺	U+D0C7A		
󐲠	U+D0CA0		
󐳬	U+D0CEC		
󐴒	U+D0D12		
󐴣	U+D0D23		
󐵃	U+D0D43		
󐵓	U+D0D53		
󐵸	U+D0D78		
󐵿	U+D0D7F		
󐶄	U+D0D84		
󐶋	U+D0D8B		
󐶚	U+D0D9A		
󐶞	U+D0D9E		
󐶻	U+D0DBB		
󐶽	U+D0DBD		
󐷼	U+D0DFC		
󐸻	U+D0E3B		
󐹇	U+D0E47		
󐹛	U+D0E5B		
󐹣	U+D0E63		
󐹸	U+D0E78		
󐻲	U+D0EF2		
󐽬	U+D0F6C		
󐽲	U+D0F72		
󐾝	U+D0F9D		
󐾟	U+D0F9F		
󐾠	U+D0FA0		
󐾬	U+D0FAC		
󐾸	U+D0FB8		
󐾹	U+D0FB9		
󐿍	U+D0FCD		
󐿗	U+D0FD7		
󐿿	U+D0FFF		
󑀋	U+D100B		
󑀍	U+D100D		
󑀏	U+D100F		
󑀠	U+D1020		
󑁒	U+D1052		
󑁕	U+D1055		
󑃘	U+D10D8		
󑃞	U+D10DE		
󑃽	U+D10FD		
󑄥	U+D1125		
󑄳	U+D1133		
󑅢	U+D1162		
󑅬	U+D116C		
󑆃	U+D1183		
󑇙	U+D11D9		
󑈌	U+D120C		
󑉬	U+D126C		
󑎋	U+D138B		
󑏨	U+D13E8		
󑐣	U+D1423		
󑑜	U+D145C		
󑑠	U+D1460		
󑑽	U+D147D		
󑓎	U+D14CE		
󑕂	U+D1542		
󑕃	U+D1543		
󑕅	U+D1545		
󑕆	U+D1546		
󑕇	U+D1547		
󑕿	U+D157F		
󑖞	U+D159E		
󑘵	U+D1635		
󑚈	U+D1688		
󑚌	U+D168C		
󑚝	U+D169D		
󑚶	U+D16B6		
󑛬	U+D16EC		
󑛯	U+D16EF		
󑛷	U+D16F7		
󑝁	U+D1741		
󑝏	U+D174F		
󑝑	U+D1751		
󑝒	U+D1752		
󑟂	U+D17C2		
󑟑	U+D17D1		
󑟙	U+D17D9		
󑟪	U+D17EA		
󑟯	U+D17EF		
󑟰	U+D17F0		
󑡒	U+D1852		
󑡡	U+D1861		
󑢂	U+D1882		
󑢉	U+D1889		
󑢒	U+D1892		
󑣌	U+D18CC		
󑣲	U+D18F2		
󑤆	U+D1906		
󑤈	U+D1908		
󑤿	U+D193F		
󑥗	U+D1957		
󑥙	U+D1959		
󑦆	U+D1986		
󑦺	U+D19BA		
󑧋	U+D19CB		
󑧚	U+D19DA		
󑧿	U+D19FF		
󑨇	U+D1A07		
󑨕	U+D1A15		
󑨦	U+D1A26		
󑨭	U+D1A2D		
󑩥	U+D1A65		
󑪡	U+D1AA1		
󑪴	U+D1AB4		
󑫊	U+D1ACA		
󑫒	U+D1AD2		
󑫞	U+D1ADE		
󑬷	U+D1B37		
󑭆	U+D1B46		
󑭳	U+D1B73		
󑭶	U+D1B76		
󑮨	U+D1BA8		
󑮾	U+D1BBE		
󑮿	U+D1BBF		
󑯙	U+D1BD9		
󑯝	U+D1BDD		
󑯼	U+D1BFC		
󰅇	U+F0147		
󰌓	U+F0313		
󰌖	U+F0316		
󰌙	U+F0319		
(cid:41329)	(cid:41329)		
(cid:41333)	(cid:41333)		
(cid:41398)	(cid:41398)		
𾉻	U+3E27B		
񄯫	U+44BEB		
񄴉	U+44D09		
񄼘	U+44F18		
񄽅	U+44F45		
񄿨	U+44FE8		
񅅝	U+4515D		
񅈝	U+4521D		
񅉘	U+45258		
񅏍	U+453CD		
񅑟	U+4545F		
񅙢	U+45662		
񅜰	U+45730		
񅞖	U+45796		
񅤈	U+45908		
񰇿	U+701FF		
󈦣	U+C89A3		
󐁻	U+D007B		
󐃌	U+D00CC		
󐄒	U+D0112		
󐇇	U+D01C7		
󐈌	U+D020C		
󐋇	U+D02C7		
󐋕	U+D02D5		
󐍃	U+D0343		
󐍎	U+D034E		
󐎐	U+D0390		
󐏎	U+D03CE		
󐐇	U+D0407		
󐐒	U+D0412		
󐐳	U+D0433		
󐑛	U+D045B		
󐑨	U+D0468		
󐑫	U+D046B		
󐒀	U+D0480		
󐚓	U+D0693		
󐜠	U+D0720		
󐣅	U+D08C5		
󐤅	U+D0905		
󐤐	U+D0910		
󐤚	U+D091A		
󐤯	U+D092F		
󐥕	U+D0955		
󐥟	U+D095F		
󐥪	U+D096A		
󐦒	U+D0992		
󐦝	U+D099D		
󐦠	U+D09A0		
󐦫	U+D09AB		
󐧀	U+D09C0		
󐧁	U+D09C1		
󐧇	U+D09C7		
󐧍	U+D09CD		
󐧕	U+D09D5		
󐧞	U+D09DE		
󐧱	U+D09F1		
󐧲	U+D09F2		
󐨂	U+D0A02		
󐨵	U+D0A35		
󐩃	U+D0A43		
󐩽	U+D0A7D		
󐪈	U+D0A88		
󐪔	U+D0A94		
󐪘	U+D0A98		
󐪛	U+D0A9B		
󐫔	U+D0AD4		
󐬒	U+D0B12		
󐬵	U+D0B35		
󐭅	U+D0B45		
󐭎	U+D0B4E		
󐭴	U+D0B74		
󐮉	U+D0B89		
󐮪	U+D0BAA		
󐯙	U+D0BD9		
󐯪	U+D0BEA		
󐰔	U+D0C14		
󐰘	U+D0C18		
󐰱	U+D0C31		
󐰳	U+D0C33		
󐱁	U+D0C41		
󐱆	U+D0C46		
󐱊	U+D0C4A		
󐱼	U+D0C7C		
󐲊	U+D0C8A		
󐲌	U+D0C8C		
󐲙	U+D0C99		
󐲥	U+D0CA5		
󐲪	U+D0CAA		
󐳡	U+D0CE1		
󐳼	U+D0CFC		
󐴗	U+D0D17		
󐴘	U+D0D18		
󐴧	U+D0D27		
󐵤	U+D0D64		
󐵥	U+D0D65		
󐵩	U+D0D69		
󐵫	U+D0D6B		
󐵯	U+D0D6F		
󐵹	U+D0D79		
󐶌	U+D0D8C		
󐶐	U+D0D90		
󐶗	U+D0D97		
󐶙	U+D0D99		
󐶩	U+D0DA9		
󐶪	U+D0DAA		
󐶰	U+D0DB0		
󐶺	U+D0DBA		
󐶼	U+D0DBC		
󐷄	U+D0DC4		
󐷉	U+D0DC9		
󐷡	U+D0DE1		
󐸄	U+D0E04		
󐸏	U+D0E0F		
󐸟	U+D0E1F		
󐸡	U+D0E21		
󐸧	U+D0E27		
󐸫	U+D0E2B		
󐸽	U+D0E3D		
󐹏	U+D0E4F		
󐹧	U+D0E67		
󐹴	U+D0E74		
󐹹	U+D0E79		
󐹾	U+D0E7E		
󐺐	U+D0E90		
󐺑	U+D0E91		
󐺓	U+D0E93		
󐺦	U+D0EA6		
󐻉	U+D0EC9		
󐻊	U+D0ECA		
󐻣	U+D0EE3		
󐻦	U+D0EE6		
󐻰	U+D0EF0		
󐼔	U+D0F14		
󐼤	U+D0F24		
󐼪	U+D0F2A		
󐼬	U+D0F2C		
󐼰	U+D0F30		
󐽍	U+D0F4D		
󐽞	U+D0F5E		
󐽟	U+D0F5F		
󐽠	U+D0F60		
󐽡	U+D0F61		
󐽪	U+D0F6A		
󐽰	U+D0F70		
󐽸	U+D0F78		
󐾀	U+D0F80		
󐾁	U+D0F81		
󐾄	U+D0F84		
󐾌	U+D0F8C		
󐾚	U+D0F9A		
󐾮	U+D0FAE		
󐾯	U+D0FAF		
󐿐	U+D0FD0		
󑀑	U+D1011		
󑀩	U+D1029		
󑀫	U+D102B		
󑁅	U+D1045		
󑁈	U+D1048		
󑁉	U+D1049		
󑁎	U+D104E		
󑁔	U+D1054		
󑁪	U+D106A		
󑂕	U+D1095		
󑂜	U+D109C		
󑂪	U+D10AA		
󑂼	U+D10BC		
󑂽	U+D10BD		
󑃁	U+D10C1		
󑃇	U+D10C7		
󑃌	U+D10CC		
󑃳	U+D10F3		
󑄉	U+D1109		
󑄬	U+D112C		
󑄵	U+D1135		
󑅤	U+D1164		
󑅳	U+D1173		
󑅿	U+D117F		
󑆎	U+D118E		
󑆏	U+D118F		
󑆐	U+D1190		
󑆒	U+D1192		
󑆓	U+D1193		
󑆜	U+D119C		
󑆞	U+D119E		
󑆠	U+D11A0		
󑆡	U+D11A1		
󑆢	U+D11A2		
󑆣	U+D11A3		
󑆧	U+D11A7		
󑆪	U+D11AA		
󑆭	U+D11AD		
󑆵	U+D11B5		
󑆽	U+D11BD		
󑆾	U+D11BE		
󑆿	U+D11BF		
󑇋	U+D11CB		
󑇔	U+D11D4		
󑇮	U+D11EE		
󑇯	U+D11EF		
󑇷	U+D11F7		
󑇻	U+D11FB		
󑈒	U+D1212		
󑈔	U+D1214		
󑈞	U+D121E		
󑈪	U+D122A		
󑈴	U+D1234		
󑉏	U+D124F		
󑉖	U+D1256		
󑉙	U+D1259		
󑉞	U+D125E		
󑉥	U+D1265		
󑉻	U+D127B		
󑊀	U+D1280		
󑊃	U+D1283		
󑊒	U+D1292		
󑋝	U+D12DD		
󑋞	U+D12DE		
󑋤	U+D12E4		
󑍊	U+D134A		
󑍎	U+D134E		
󑍓	U+D1353		
󑍘	U+D1358		
󑍰	U+D1370		
󑏉	U+D13C9		
󑏘	U+D13D8		
󑐀	U+D1400		
󑐧	U+D1427		
󑐶	U+D1436		
󑐸	U+D1438		
󑑧	U+D1467		
󑑬	U+D146C		
󑒔	U+D1494		
󑒝	U+D149D		
󑒽	U+D14BD		
󑓀	U+D14C0		
󑓊	U+D14CA		
󑔻	U+D153B		
󑕯	U+D156F		
󑗖	U+D15D6		
󑗡	U+D15E1		
󑗬	U+D15EC		
󑙲	U+D1672		
󑚉	U+D1689		
󑚔	U+D1694		
󑚚	U+D169A		
󑚬	U+D16AC		
󑜁	U+D1701		
󑜘	U+D1718		
󑜙	U+D1719		
󑜹	U+D1739		
󑜼	U+D173C		
󑝨	U+D1768		
󑞌	U+D178C		
󑞖	U+D1796		
󑞮	U+D17AE		
󑞽	U+D17BD		
󑟝	U+D17DD		
󑟥	U+D17E5		
󑠉	U+D1809		
󑠶	U+D1836		
󑡁	U+D1841		
󑡈	U+D1848		
󑡤	U+D1864		
󑡱	U+D1871		
󑢈	U+D1888		
󑢘	U+D1898		
󑢰	U+D18B0		
󑣀	U+D18C0		
󑣄	U+D18C4		
󑣊	U+D18CA		
󑣋	U+D18CB		
󑣏	U+D18CF		
󑣔	U+D18D4		
󑣚	U+D18DA		
󑣥	U+D18E5		
󑣬	U+D18EC		
󑣶	U+D18F6		
󑣹	U+D18F9		
󑣿	U+D18FF		
󑤂	U+D1902		
󑤊	U+D190A		
󑤗	U+D1917		
󑤮	U+D192E		
󑤳	U+D1933		
󑤴	U+D1934		
󑥓	U+D1953		
󑥚	U+D195A		
